ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* library\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* library\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* library\res\drawable-xhdpi\
* library\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* library\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* library\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* library\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* library\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* library\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* library\res\drawable\
* library\res\drawable\vpi__tab_indicator.xml
* library\res\values\
* library\res\values\vpi__attrs.xml
* library\res\values\vpi__colors.xml
* library\res\values\vpi__defaults.xml
* library\res\values\vpi__styles.xml
* library\src\
* library\src\com\
* library\src\com\viewpagerindicator\
* library\src\com\viewpagerindicator\CirclePageIndicator.java
* library\src\com\viewpagerindicator\IconPageIndicator.java
* library\src\com\viewpagerindicator\IconPagerAdapter.java
* library\src\com\viewpagerindicator\IcsLinearLayout.java
* library\src\com\viewpagerindicator\LinePageIndicator.java
* library\src\com\viewpagerindicator\PageIndicator.java
* library\src\com\viewpagerindicator\TabPageIndicator.java
* library\src\com\viewpagerindicator\TitlePageIndicator.java
* library\src\com\viewpagerindicator\UnderlinePageIndicator.java
* proguard-project.txt
* public Package\
* public Package\Alpha\
* public Package\Alpha\de.janssen.android.gsoplan.apk
* public Package\de.janssen.android.gsoplan.apk
* uml.graphml
From library:
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets\
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In de.janssen.android.gsoplan:
* AndroidManifest.xml => dejanssenandroidgsoplan\src\main\AndroidManifest.xml
* assets\ => dejanssenandroidgsoplan\src\main\assets\
* libs\libGoogleAnalyticsServices.jar => dejanssenandroidgsoplan\libs\libGoogleAnalyticsServices.jar
* lint.xml => dejanssenandroidgsoplan\lint.xml
* res\ => dejanssenandroidgsoplan\src\main\res\
* src\ => dejanssenandroidgsoplan\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
